user_id,group
11930,A
11931,B
11932,B
11933,B
11934,B
11935,B
11936,B
11937,B
11938,A
11939,B
11940,A
11941,A
11942,B
11943,A
11944,A
11945,B
11946,B
11947,B
11948,B
11949,A
11950,B
11951,B
11952,B
11953,B
11954,B
11955,B
11956,B
11957,A
11958,A
11959,A
11960,B
11961,B
11962,B
11963,B
11964,A
11965,B
11966,B
11967,B
11968,B
11969,B
11970,B
11971,B
11972,B
11973,A
11974,B
11975,A
11976,B
11977,A
11978,B
11979,B
11980,B
11981,B
11982,B
11983,B
11984,B
11985,A
11986,B
11987,A
11988,A
11989,B
11990,A
11991,B
11992,B
11993,B
11994,B
11995,A
11996,B
11997,B
11998,B
11999,B
12000,B
12001,B
12002,B
12003,B
12004,B
12005,B
12006,B
12007,B
12008,B
12009,A
12010,B
12011,B
12012,A
12013,B
12014,A
12015,A
12016,A
12017,B
12018,A
12019,A
12020,B
12021,B
12022,B
12023,B
12024,B
12025,B
12026,B
12027,A
12028,B
12029,A
12030,A
12031,B
12032,B
12033,B
12034,B
12035,A
12036,A
12037,B
12038,B
12039,B
12040,B
12041,B
12042,B
12043,B
12044,B
12045,A
12046,A
12047,B
12048,A
12049,B
12050,B
12051,B
12052,B
12053,A
12054,A
12055,B
12056,B
12057,B
12058,B
12059,A
12060,B
12061,B
12062,A
12063,B
12064,B
12065,B
12066,B
12067,B
12068,B
12069,B
12070,B
12071,B
12072,B
12073,B
12074,B
12075,B
12076,A
12077,B
12078,A
12079,B
12080,B
12081,B
12082,B
12083,B
12084,A
12085,A
12086,B
12087,B
12088,B
12089,B
12090,A
12091,B
12092,A
12093,B
12094,B
12095,B
12096,B
12097,B
12098,B
12099,B
12100,B
12101,B
12102,B
12103,A
12104,B
12105,A
12106,B
12107,A
12108,B
12109,A
12110,B
12111,A
12112,A
12113,B
12114,A
12115,A
12116,A
12117,B
12118,B
12119,B
12120,A
12121,B
12122,A
12123,B
12124,A
12125,A
12126,A
12127,B
12128,B
12129,A
12130,B
12131,B
12132,A
12133,B
12134,A
12135,B
12136,B
12137,B
12138,B
12139,B
12140,B
12141,B
12142,B
12143,B
12144,B
12145,A
12146,B
12147,A
12148,B
12149,B
12150,B
12151,B
12152,B
12153,B
12154,A
12155,A
12156,B
12157,B
12158,A
12159,B
12160,A
12161,B
12162,B
12163,B
12164,B
12165,B
12166,B
12167,A
12168,B
12169,A
12170,B
12171,B
12172,A
12173,B
12174,A
12175,B
12176,B
12177,A
12178,A
12179,B
12180,B
12181,B
12182,B
12183,B
12184,B
12185,B
12186,A
12187,B
12188,B
12189,A
12190,B
12191,B
12192,B
12193,B
12194,A
12195,B
12196,A
12197,B
12198,B
12199,A
12200,B
12201,B
12202,B
12203,B
12204,B
12205,B
12206,B
12207,B
12208,B
12209,B
12210,B
12211,B
12212,B
12213,B
12214,A
12215,B
12216,B
12217,B
12218,B
12219,A
12220,A
12221,B
12222,B
1333,B
12223,B
12224,B
12225,A
12226,B
12227,B
12228,B
12229,A
12230,A
12231,A
12232,A
12233,A
12234,B
12235,B
12236,B
12237,B
12238,B
12239,B
12240,A
12241,A
12242,A
12243,B
12244,A
12245,B
12246,B
12247,A
12248,A
12249,A
12250,B
12251,B
12252,B
12253,B
12254,B
12255,B
12256,B
12257,A
12258,B
12259,B
12260,B
12261,B
12262,B
12263,B
12264,B
12265,A
12266,A
12267,A
12268,B
12269,B
12270,A
3677,B
12271,B
12272,B
12273,A
12274,A
12275,B
12276,B
12277,B
12278,B
12279,B
12280,B
12281,B
12282,B
12283,B
12284,A
12285,B
12286,A
12287,A
12288,A
12289,B
12290,A
12291,B
12292,B
12293,B
12294,B
12295,B
12296,A
12297,B
12298,B
12299,B
12300,B
12301,B
12302,A
12303,B
12304,B
12305,B
12306,B
12307,B
12308,B
12309,B
12310,B
12311,B
12312,B
12313,B
3429,A
12314,B
12315,B
12316,B
12317,A
12318,B
12319,B
12320,B
12321,A
12322,A
12323,B
12324,A
12325,A
12326,A
12327,B
12328,B
12329,A
12330,B
12331,A
6318,B
12332,A
12333,B
2742,B
12334,B
12335,A
12336,A
12337,B
12338,A
12339,B
12340,A
12341,B
12342,B
12343,B
12344,A
12345,B
12346,B
12347,A
12348,B
12349,B
12350,B
12351,B
12352,B
12353,B
12354,B
12355,B
12356,A
12357,B
12358,B
12359,B
12360,B
12361,A
12362,B
12363,B
12364,B
12365,B
12366,B
12367,B
12368,B
12369,B
12370,B
12371,B
12372,B
12373,A
12374,B
12375,B
12376,B
12377,A
12378,B
12379,A
12380,A
12381,A
12382,B
12383,B
12384,A
12385,B
12386,A
12387,A
12388,B
12389,B
12390,A
12391,A
12392,B
12393,B
12394,A
12395,B
12396,A
12397,B
12398,B
12399,B
12400,B
12401,B
12402,B
12403,B
12404,A
12405,B
12406,A
12407,A
12408,B
12409,B
12410,B
12411,B
12412,B
12413,B
12414,B
12415,B
12416,B
12417,A
12418,B
12419,B
12420,B
7531,B
12421,B
12422,B
12423,B
12424,A
12425,A
12426,B
12427,B
12428,B
12429,B
12430,A
12431,B
12432,B
12433,B
12434,A
12435,B
12436,B
12437,B
12438,B
12439,B
12440,B
12441,A
12442,A
12443,B
12444,B
12445,B
12446,B
12447,B
12448,B
12449,A
12450,B
12451,B
12452,B
12453,B
12454,B
12455,B
12456,B
12457,B
12458,A
12459,B
12460,B
12461,B
12462,B
12463,A
6917,B
12464,B
12465,B
12466,B
12467,B
12468,B
12469,B
12470,A
12471,B
12472,A
12473,B
12474,A
12475,B
12476,B
12477,B
12478,B
12479,B
12480,B
12481,B
12482,B
12483,A
12484,B
12485,B
12486,A
12487,A
12488,B
12489,A
12490,B
12491,A
12492,A
12493,B
12494,B
12495,B
12496,A
12497,B
12498,B
12499,B
12500,B
12501,B
12502,B
12503,B
12504,A
12505,B
12506,B
12507,B
12508,B
12509,B
12510,B
12511,A
12512,B
12513,B
12514,A
12515,B
12516,B
12517,B
12518,A
12519,B
12520,B
12521,B
12522,B
12523,B
12524,A
12525,B
12526,A
12527,B
12528,B
12529,B
12530,A
12531,B
12532,B
12533,A
12534,B
12535,B
12536,A
12537,B
12538,A
12539,B
12540,B
12541,B
12542,B
12543,B
12544,A
12545,B
12546,B
12547,B
12548,A
12549,A
12550,B
12551,A
12552,B
12553,B
12554,B
12555,A
12556,B
12557,B
12558,B
12559,B
12560,B
12561,B
12562,B
12563,B
12564,B
12565,B
12566,B
12567,A
12568,B
12569,B
12570,A
12571,B
12572,A
12573,B
12574,B
12575,A
12576,B
12577,A
12578,B
12579,B
12580,B
12581,B
12582,B
12583,B
12584,B
12585,B
12586,B
12587,B
12588,A
12589,B
12590,B
12591,A
12592,B
12593,A
12594,B
12595,B
12596,B
12597,A
12598,B
12599,B
12600,B
12601,B
12602,B
12603,B
12604,B
12605,B
12606,B
12607,A
12608,B
12609,A
12610,B
12611,A
12612,B
12613,B
12614,B
12615,A
12616,A
12617,B
12618,B
12619,B
12620,B
12621,B
12622,B
12623,B
12624,B
12625,B
12626,A
12627,B
12628,B
12629,B
12630,B
12631,B
12632,B
12633,A
12634,B
12635,B
12636,B
12637,B
12638,B
12639,B
12640,B
12641,B
12642,B
12643,B
12644,B
12645,B
12646,A
12647,B
12648,A
12649,B
12650,A
12651,B
12652,A
12653,B
12654,A
12655,A
12656,B
12657,B
12658,A
12659,B
12660,B
12661,B
12662,B
12663,A
12664,B
12665,B
12666,A
12667,B
1604,B
12668,B
12669,B
12670,B
12671,B
12672,B
12673,A
12674,A
12675,B
12676,B
12677,B
12678,B
12679,B
12680,B
12681,B
12682,B
12683,B
327,B
12684,B
12685,B
12686,B
12687,B
12688,A
12689,B
12690,A
12691,A
12692,B
12693,A
12694,A
12695,B
12696,B
12697,B
12698,B
12699,B
12700,A
12701,B
12702,A
12703,B
12704,B
12705,A
12706,B
12707,A
12708,B
12709,A
12710,B
12711,A
12712,B
12713,B
12714,B
12715,B
12716,B
12717,B
12718,A
12719,B
12720,B
12721,A
12722,B
12723,B
12724,A
12725,B
3264,B
12726,B
12727,A
12728,B
12729,A
12730,B
12731,A
12732,A
12733,B
12734,A
12735,A
12736,B
12737,B
12738,B
12739,A
12740,B
12741,B
12742,A
12743,A
12744,A
12745,B
12746,B
12747,B
12748,B
12749,B
12750,A
12751,B
12752,A
12753,A
12754,B
12755,A
12756,A
12757,A
12758,B
12759,B
12760,B
12761,B
12762,B
12763,A
12764,B
12765,B
12766,A
12767,A
12768,A
12769,B
12770,B
12771,B
12772,A
12773,A
12774,A
12775,B
12776,B
12777,B
12778,B
12779,B
12780,B
12781,A
12782,B
12783,B
12784,B
12785,A
12786,B
12787,B
12788,B
12789,B
12790,B
12791,B
12792,B
12793,B
12794,B
12795,B
12796,A
12797,A
12798,B
12799,B
12800,B
12801,B
12802,B
12803,B
12804,B
12805,A
12806,B
12807,B
12808,B
12809,B
12810,A
12811,A
12812,B
12813,B
12814,A
12815,A
12816,B
12817,A
12818,A
12819,A
12820,B
12821,B
12822,B
12823,B
12824,B
12825,B
12826,B
12827,B
12828,A
12829,B
12830,A
12831,B
12832,B
12833,B
12834,A
12835,B
12836,B
12837,B
12838,B
12839,B
12840,B
12841,B
12842,B
3596,B
12843,B
12844,B
12845,A
12846,B
12847,A
12848,A
12849,B
12850,B
12851,B
12852,A
12853,B
12854,B
12855,B
12856,B
292,B
12857,B
12858,A
12859,A
12860,B
12861,B
12862,B
12863,B
12864,A
12865,B
12866,A
12867,B
12868,B
12869,A
12870,A
12871,B
12872,A
12873,B
12874,B
12875,B
12876,B
12877,A
12878,B
12879,B
12880,B
12881,A
12882,B
12883,A
12884,B
12885,A
12886,A
12887,A
12888,B
12889,B
12890,B
12891,B
12892,B
12893,B
12894,B
12895,B
12896,A
12897,B
12898,B
12899,A
12900,B
12901,A
12902,B
12903,A
12904,B
12905,A
12906,B
12907,B
12908,B
12909,B
12910,A
12911,B
12912,B
12913,B
12914,B
12915,B
12916,B
12917,A
12918,A
12919,B
12920,A
12921,A
12922,B
12923,B
12924,A
12925,B
12926,A
12927,A
12928,A
12929,A
12930,B
12931,A
12932,B
12933,B
12934,A
12935,B
12936,B
12937,A
12938,B
12939,B
12940,B
12941,B
12942,B
12943,B
12944,B
12945,B
12946,B
12947,B
12948,B
12949,B
12950,B
12951,B
12952,A
12953,B
12954,B
12955,B
12956,A
12957,B
12958,B
12959,B
12960,B
12961,A
12962,B
12963,B
12964,B
12965,B
12966,A
12967,B
12968,B
12969,A
12970,B
12971,A
12972,B
12973,B
12974,B
12975,B
12976,B
12977,B
12978,A
12979,B
12980,A
12981,B
12982,A
12983,B
12984,A
12985,B
12986,A
12987,B
12988,B
12989,A
12990,B
12991,B
12992,A
12993,B
12994,B
12995,B
12996,A
12997,B
12998,B
12999,B
13000,B
13001,B
13002,A
13003,A
13004,A
13005,B
13006,B
13007,B
13008,B
13009,A
13010,B
13011,B
13012,B
13013,B
13014,B
13015,B
13016,B
13017,B
13018,B
13019,B
13020,B
13021,A
13022,B
13023,B
13024,B
13025,B
13026,B
13027,B
13028,B
13029,B
13030,B
9035,B
13031,B
13032,B
13033,B
13034,B
13035,B
13036,A
13037,B
13038,B
9034,A
13039,A
13040,B
13041,B
13042,B
13043,B
13044,B
13045,B
13046,B
13047,A
13048,B
13049,A
13050,B
13051,B
13052,B
13053,B
13054,B
13055,A
13056,A
13057,B
2308,B
13058,A
13059,B
13060,A
13061,A
13062,A
13063,B
13064,B
13065,B
13066,A
13067,B
13068,B
13069,B
13070,B
13071,A
13072,B
13073,A
13074,A
13075,A
13076,B
13077,B
13078,A
13079,B
13080,B
13081,B
13082,B
13083,B
13084,B
13085,B
13086,A
13087,B
13088,A
13089,B
13090,B
13091,A
13092,B
13093,B
13094,B
13095,A
13096,B
13097,B
13098,A
13099,A
13100,B
13101,A
13102,B
13103,B
13104,B
13105,A
13106,A
13107,A
13108,B
13109,A
13110,A
13111,B
13112,B
13113,A
13114,B
13115,B
13116,B
13117,A
13118,A
13119,B
13120,B
13121,B
13122,A
13123,A
13124,A
13125,B
13126,B
13127,B
13128,A
13129,B
13130,B
13131,B
13132,A
13133,B
13134,B
13135,B
13136,B
13137,B
13138,A
13139,A
13140,B
13141,A
13142,B
13143,A
13144,B
13145,B
13146,B
13147,B
13148,B
13149,A
13150,B
13151,A
13152,B
13153,B
13154,B
13155,B
13156,B
13157,B
13158,B
13159,B
13160,B
13161,B
13162,B
13163,A
13164,B
13165,B
13166,B
13167,B
13168,B
13169,A
13170,A
13171,B
13172,A
13173,A
13174,B
13175,B
13176,A
13177,B
13178,B
13179,B
13180,B
13181,B
13182,A
13183,B
13184,B
13185,B
13186,B
13187,A
13188,A
13189,A
13190,A
13191,B
13192,A
13193,A
13194,A
13195,A
13196,B
13197,B
13198,B
13199,B
13200,B
13201,A
13202,B
13203,B
13204,B
13205,A
13206,B
13207,A
13208,B
13209,B
13210,B
13211,B
13212,B
13213,B
13214,A
13215,B
13216,B
13217,A
13218,B
13219,A
13220,B
13221,B
13222,B
13223,A
13224,B
13225,B
13226,A
13227,B
13228,B
13229,B
13230,B
13231,B
13232,A
13233,B
13234,B
13235,B
13236,A
13237,B
13238,B
13239,B
13240,B
13241,B
13242,B
13243,B
13244,A
13245,B
13246,B
13247,B
13248,A
13249,B
13250,A
13251,B
13252,B
13253,A
13254,B
13255,B
13256,A
13257,B
13258,B
13259,B
13260,A
13261,A
13262,B
13263,B
13264,B
13265,B
13266,B
13267,B
13268,B
13269,B
13270,B
13271,B
13272,B
13273,B
13274,A
13275,B
13276,B
13277,A
13278,B
13279,B
13280,B
13281,B
13282,B
13283,A
13284,A
13285,A
13286,A
13287,B
13288,A
13289,A
13290,B
13291,A
13292,B
13293,B
13294,B
13295,A
13296,B
13297,B
13298,A
13299,B
13300,B
13301,A
13302,B
13303,B
13304,B
13305,A
13306,B
13307,A
13308,A
13309,B
13310,B
13311,A
13312,B
13313,B
4569,B
13314,B
13315,A
13316,A
13317,A
13318,A
13319,B
13320,B
13321,B
13322,B
13323,A
13324,A
13325,B
13326,B
13327,B
13328,B
13329,B
13330,B
13331,B
13332,B
13333,B
13334,A
13335,A
13336,A
13337,B
13338,B
13339,A
13340,A
13341,A
13342,B
13343,B
13344,A
13345,B
13346,B
13347,B
13348,B
13349,A
13350,B
13351,B
13352,B
13353,B
13354,A
13355,B
13356,B
13357,A
13358,B
13359,A
13360,B
13361,A
13362,B
13363,A
13364,B
13365,A
13366,A
13367,B
13368,B
13369,B
13370,B
13371,B
13372,B
13373,B
13374,B
13375,A
13376,B
13377,A
13378,B
13379,B
13380,A
13381,B
13382,B
13383,B
13384,B
13385,A
13386,B
13387,B
13388,B
13389,B
4962,A
13390,B
13391,B
13392,B
13393,B
13394,B
13395,A
13396,B
13397,B
13398,B
13399,B
13400,B
13401,B
13402,B
13403,B
13404,B
13405,B
13406,B
13407,B
13408,A
13409,B
13410,A
13411,A
13412,B
13413,B
13414,B
13415,A
13416,B
13417,B
13418,A
13419,B
13420,A
13421,B
13422,B
13423,B
13424,B
13425,B
13426,B
13427,A
13428,B
13429,A
13430,B
13431,B
13432,B
13433,B
13434,A
13435,B
13436,B
13437,B
13438,B
13439,B
13440,A
13441,B
13442,B
13443,B
13444,B
13445,B
13446,A
13447,B
13448,B
13449,B
13450,B
13451,A
13452,B
13453,B
13454,B
13455,B
13456,A
13457,B
13458,B
13459,B
13460,B
13461,A
13462,B
13463,A
13464,B
13465,A
13466,B
13467,A
13468,B
13469,B
13470,B
13471,B
13472,B
13473,B
13474,B
13475,B
13476,A
13477,A
13478,B
13479,B
13480,B
13481,A
13482,A
13483,B
13484,B
13485,B
13486,B
13487,B
13488,B
13489,A
13490,B
13491,B
13492,B
13493,B
13494,A
13495,B
13496,B
13497,A
13498,B
13499,B
13500,B
13501,B
13502,A
13503,B
13504,B
13505,B
13506,B
13507,B
13508,B
13509,B
13510,A
13511,B
13512,A
13513,B
13514,B
13515,B
13516,B
13517,B
13518,B
13519,B
13520,B
13521,B
13522,B
13523,B
13524,A
13525,B
13526,A
13527,B
13528,A
13529,B
13530,A
13531,B
13532,B
13533,B
13534,A
13535,B
13536,B
13537,B
13538,B
13539,A
13540,A
13541,A
13542,A
13543,B
13544,A
13545,B
13546,B
13547,A
13548,B
13549,B
13550,A
13551,B
13552,B
13553,B
13554,B
13555,B
13556,A
13557,B
13558,B
13559,B
13560,A
13561,B
13562,B
13563,A
13564,B
13565,B
13566,B
13567,B
13568,B
13569,A
13570,A
13571,A
13572,A
13573,B
13574,A
13575,A
13576,B
13577,B
13578,B
13579,A
13580,B
13581,A
13582,A
13583,B
13584,B
13585,B
13586,B
13587,B
13588,B
13589,B
13590,A
13591,B
13592,A
13593,A
13594,A
13595,B
13596,A
13597,B
13598,B
13599,B
13600,A
13601,A
13602,B
13603,B
13604,B
13605,A
13606,B
13607,B
13608,A
13609,B
13610,A
13611,B
13612,B
13613,A
13614,B
13615,B
13616,B
13617,B
13618,B
13619,B
13620,A
13621,B
13622,B
13623,B
13624,B
13625,B
13626,A
13627,B
13628,B
13629,B
13630,B
13631,B
13632,A
13633,B
13634,B
13635,A
13636,B
1791,B
13637,B
13638,B
13639,A
13640,A
13641,B
13642,B
13643,B
13644,B
13645,B
13646,A
13647,B
13648,B
13649,A
13650,B
13651,B
13652,B
13653,B
13654,B
13655,B
13656,B
13657,B
13658,B
13659,B
13660,B
13661,A
13662,B
13663,B
13664,A
13665,B
13666,A
13667,B
13668,A
13669,B
13670,B
13671,B
13672,B
13673,B
13674,A
13675,B
13676,B
13677,A
13678,B
13679,B
13680,B
13681,A
13682,B
13683,B
13684,A
13685,B
13686,A
13687,A
13688,B
13689,B
13690,A
13691,B
13692,B
13693,B
13694,A
13695,B
13696,A
13697,A
13698,B
13699,B
13700,B
13701,B
13702,B
13703,B
13704,A
13705,B
13706,A
13707,B
13708,B
13709,B
13710,B
13711,B
13712,B
13713,B
13714,B
13715,B
13716,B
13717,B
13718,B
13719,A
13720,B
13721,B
13722,A
13723,B
13724,B
13725,B
13726,B
13727,A
13728,B
13729,A
13730,B
13731,B
13732,A
13733,A
13734,A
13735,B
13736,B
13737,A
13738,B
13739,B
13740,B
13741,B
13742,A
13743,B
13744,A
13745,A
13746,A
13747,A
13748,A
13749,A
13750,B
13751,A
13752,A
13753,B
13754,A
13755,B
13756,A
13757,A
13758,B
13759,B
13760,B
13761,B
13762,B
13763,B
13764,B
13765,B
13766,B
13767,A
13768,A
13769,A
13770,B
13771,B
13772,B
13773,B
13774,B
13775,A
13776,B
13777,B
13778,B
13779,B
13780,B
13781,B
13782,B
13783,B
13784,A
13785,B
13786,B
13787,B
13788,B
13789,B
13790,B
13791,A
13792,A
13793,B
13794,B
13795,B
13796,B
13797,B
13798,B
13799,B
13800,B
13801,B
13802,A
13803,B
13804,B
13805,B
13806,B
13807,B
13808,B
13809,B
13810,B
13811,B
13812,B
13813,B
13814,B
13815,B
13816,B
13817,B
13818,B
13819,B
13820,A
13821,B
13822,B
13823,B
13824,B
13825,A
13826,B
13827,A
13828,B
13829,B
13830,A
13831,A
13832,B
13833,A
13834,B
13835,B
13836,A
13837,B
13838,B
13839,B
13840,A
13841,A
13842,B
13843,A
13844,B
13845,A
13846,B
13847,B
13848,B
13849,B
13850,B
13851,B
13852,B
13853,B
13854,A
13855,B
13856,B
13857,B
13858,A
13859,A
13860,B
13861,B
13862,A
13863,B
13864,B
13865,A
13866,B
13867,B
13868,A
13869,B
13870,B
13871,A
13872,B
13873,B
13874,B
13875,A
13876,B
13877,B
13878,A
13879,B
13880,A
13881,B
13882,B
13883,B
13884,A
13885,B
13886,B
13887,B
13888,B
13889,A
13890,B
13891,B
13892,B
13893,A
13894,B
13895,B
13896,B
13897,B
13898,B
13899,A
13900,A
13901,B
13902,A
13903,B
13904,B
13905,B
13906,B
13907,A
13908,B
13909,B
13910,A
13911,B
13912,B
13913,A
13914,B
13915,B
13916,A
13917,B
13918,B
13919,A
13920,A
13921,B
13922,A
13923,B
13924,B
13925,A
13926,A
13927,B
13928,A
13929,B
13930,A
13931,A
13932,B
13933,B
13934,B
13935,B
13936,A
13937,B
13938,A
13939,A
13940,A
13941,B
13942,B
13943,B
13944,B
13945,B
13946,B
13947,B
13948,A
13949,A
13950,B
13951,B
13952,B
13953,B
13954,B
13955,B
13956,B
13957,B
13958,A
13959,B
13960,A
13961,A
13962,B
13963,B
13964,B
13965,B
13966,A
13967,B
4933,B
13968,B
13969,A
13970,A
13971,A
13972,B
13973,B
13974,B
13975,B
13976,A
13977,A
13978,B
13979,A
13980,B
13981,A
13982,B
13983,B
13984,A
13985,B
13986,B
13987,B
13988,B
13989,B
13990,B
13991,B
13992,B
13993,B
13994,B
13995,B
13996,A
13997,B
13998,B
13999,A
14000,A
14001,A
14002,B
14003,B
14004,B
14005,B
14006,B
14007,B
14008,B
14009,B
14010,B
14011,A
14012,B
14013,B
14014,B
14015,B
14016,A
14017,B
14018,A
14019,A
14020,B
14021,B
14022,A
14023,B
14024,B
14025,B
14026,A
14027,A
14028,A
14029,B
14030,A
14031,B
14032,A
14033,A
14034,B
14035,A
14036,B
14037,B
14038,B
14039,B
14040,B
14041,B
14042,B
14043,A
14044,A
14045,B
14046,A
14047,B
14048,B
14049,B
14050,B
14051,B
14052,A
14053,B
14054,B
14055,B
14056,B
14057,B
14058,B
14059,B
14060,A
14061,B
14062,A
14063,A
14064,B
14065,B
14066,A
14067,A
14068,A
14069,B
14070,B
14071,A
14072,A
14073,B
14074,B
14075,B
14076,B
14077,A
14078,B
14079,A
14080,A
14081,B
14082,A
14083,B
14084,B
14085,B
14086,B
14087,B
14088,B
14089,B
14090,B
14091,A
14092,B
14093,B
14094,B
14095,B
14096,B
14097,B
14098,B
14099,B
14100,A
14101,A
14102,A
14103,B
14104,B
14105,A
14106,A
14107,B
14108,A
14109,B
14110,B
14111,A
14112,B
14113,B
14114,B
14115,A
14116,B
14117,B
14118,B
14119,B
14120,B
14121,B
14122,A
14123,B
14124,B
14125,B
14126,B
14127,A
14128,A
14129,B
14130,B
14131,B
14132,B
14133,B
14134,B
14135,A
14136,A
14137,B
14138,A
14139,B
14140,B
14141,A
14142,A
14143,B
14144,B
14145,A
14146,A
14147,B
14148,B
14149,B
14150,B
14151,B
14152,B
14153,A
14154,B
14155,B
14156,B
14157,B
14158,B
14159,A
14160,B
14161,B
14162,A
14163,B
14164,B
14165,B
14166,B
14167,B
14168,B
14169,A
14170,B
14171,A
14172,B
14173,B
14174,A
14175,A
14176,B
14177,B
14178,A
14179,A
14180,B
14181,A
14182,B
14183,B
14184,B
14185,B
14186,B
14187,A
14188,B
14189,A
14190,B
14191,B
14192,A
14193,B
14194,B
14195,B
14196,B
14197,B
14198,B
14199,B
14200,A
14201,B
14202,A
14203,B
14204,B
14205,B
14206,B
14207,B
14208,A
14209,B
14210,B
14211,B
14212,B
14213,B
14214,B
14215,B
14216,A
14217,B
14218,B
14219,A
14220,B
14221,B
14222,A
14223,B
14224,B
14225,B
14226,B
14227,B
14228,A
14229,B
14230,B
14231,B
14232,A
14233,B
14234,A
14235,A
14236,A
14237,B
14238,B
14239,A
14240,A
14241,A
14242,A
14243,B
14244,B
14245,B
14246,A
14247,B
14248,B
14249,B
14250,B
14251,B
14252,B
14253,A
14254,B
14255,B
14256,A
14257,A
14258,B
14259,A
14260,B
14261,B
14262,A
14263,B
14264,A
14265,A
14266,A
14267,B
14268,B
14269,B
14270,B
14271,B
14272,B
14273,B
14274,A
14275,B
14276,B
14277,B
14278,B
14279,B
14280,B
14281,B
14282,B
14283,B
14284,B
14285,B
14286,B
14287,B
14288,B
14289,B
14290,B
14291,A
14292,B
14293,B
14294,B
14295,A
14296,A
14297,B
14298,B
14299,B
14300,B
14301,B
14302,A
14303,B
14304,B
14305,B
14306,A
14307,B
14308,B
14309,B
14310,A
14311,B
14312,B
14313,B
14314,A
14315,B
14316,A
14317,B
14318,B
14319,B
14320,A
14321,A
14322,B
14323,A
14324,A
14325,A
14326,B
14327,B
14328,B
14329,A
14330,B
14331,B
14332,B
14333,B
14334,B
14335,A
14336,B
14337,B
14338,B
14339,A
14340,B
14341,B
14342,B
14343,B
14344,B
14345,B
14346,B
14347,B
14348,B
14349,A
14350,A
14351,A
14352,B
14353,B
14354,A
14355,B
14356,B
14357,A
14358,B
14359,B
14360,B
14361,B
14362,A
14363,A
14364,A
14365,B
14366,B
14367,A
14368,B
14369,B
14370,B
14371,B
14372,B
14373,B
14374,B
14375,B
14376,B
14377,A
14378,A
14379,B
14380,A
14381,B
14382,B
14383,B
14384,B
14385,B
14386,A
14387,B
14388,B
14389,A
14390,B
14391,A
14392,B
14393,A
14394,B
14395,B
14396,B
14397,B
14398,B
14399,B
14400,B
14401,B
14402,B
14403,B
14404,B
14405,B
14406,B
14407,B
14408,B
14409,B
14410,B
14411,A
14412,A
14413,B
14414,B
14415,B
14416,A
14417,B
14418,A
14419,B
14420,B
14421,B
14422,B
14423,B
14424,B
14425,B
14426,B
14427,B
14428,B
14429,B
14430,B
14431,B
14432,A
14433,B
14434,B
14435,B
14436,A
14437,A
14438,A
14439,B
14440,B
14441,B
14442,B
14443,B
14444,A
14445,B
14446,A
4082,B
14447,B
14448,A
14449,B
14450,A
14451,B
14452,A
14453,B
14454,B
14455,B
14456,B
14457,B
14458,A
14459,A
14460,B
14461,A
14462,A
14463,B
14464,B
14465,B
14466,B
14467,A
14468,A
14469,B
14470,A
14471,B
14472,B
14473,B
14474,B
14475,B
14476,B
14477,B
14478,B
14479,A
14480,B
14481,B
14482,B
14483,B
14484,B
14485,B
14486,A
14487,B
14488,B
14489,B
14490,B
14491,B
14492,B
14493,A
14494,A
14495,B
14496,B
14497,B
14498,B
14499,B
14500,B
14501,B
14502,B
14503,B
14504,B
14505,A
14506,B
14507,B
14508,B
14509,B
14510,B
9082,B
14511,B
14512,B
14513,A
14514,A
14515,A
14516,B
14517,B
14518,A
14519,B
14520,B
14521,B
7508,A
14522,A
14523,B
14524,B
14525,B
14526,B
14527,A
14528,B
14529,B
14530,A
14531,A
14532,B
14533,B
14534,A
14535,B
14536,B
14537,B
14538,B
14539,B
14540,B
14541,B
14542,B
14543,B
14544,A
14545,B
14546,B
14547,B
14548,B
14549,A
14550,B
14551,B
14552,B
14553,B
14554,B
14555,B
14556,B
14557,B
14558,B
14559,B
14560,B
14561,B
14562,A
14563,B
14564,B
14565,B
14566,A
14567,A
14568,B
14569,B
14570,A
14571,B
14572,B
14573,B
14574,B
14575,B
14576,B
14577,B
14578,B
14579,B
14580,A
14581,B
14582,B
14583,B
14584,A
14585,B
14586,A
14587,B
14588,B
14589,B
14590,B
14591,A
14592,B
14593,B
14594,A
14595,B
14596,B
14597,A
14598,B
14599,B
14600,A
14601,B
14602,B
14603,B
14604,B
14605,B
14606,A
14607,B
14608,B
14609,A
14610,A
14611,A
14612,B
14613,A
14614,B
14615,A
14616,A
14617,B
14618,B
14619,A
14620,A
14621,B
14622,A
14623,B
14624,B
14625,B
14626,B
14627,B
14628,A
14629,A
14630,B
14631,B
14632,A
14633,B
14634,A
14635,B
14636,B
14637,B
14638,B
14639,A
14640,A
14641,B
14642,A
14643,A
14644,A
14645,A
14646,B
14647,B
14648,B
14649,A
14650,B
14651,B
14652,B
14653,A
14654,B
14655,A
14656,B
14657,B
14658,B
14659,B
14660,B
14661,A
14662,B
14663,B
14664,A
14665,A
14666,A
14667,A
14668,A
14669,B
14670,B
14671,B
14672,B
14673,B
14674,B
14675,B
14676,A
14677,B
14678,B
14679,B
14680,B
14681,A
14682,B
14683,B
14684,B
14685,A
14686,A
14687,B
14688,B
14689,A
14690,B
14691,A
14692,B
14693,A
14694,B
14695,B
14696,A
14697,B
14698,B
14699,B
14700,B
14701,A
14702,B
14703,A
14704,B
14705,B
14706,A
